serial_no,C1,C2,C3,C4,C5,C6,C8,C7
352,352,352,17600,80,5.25,18,Closed,Healthy
353,353,353,57600,90,8,42,Live,Healthy
354,354,354,34200,90,6.5,30,Closed,Healthy
355,355,355,0,0,NULL,NULL,,None
356,356,356,19600,70,5,18,Live,Unhealthy
357,357,357,19600,70,4.75,18,,Defaulted
358,358,358,21700,70,4.75,18,Closed,Healthy
359,359,359,21700,70,4.75,18,Closed,Healthy
360,360,360,11000,50,4.25,12,Closed,Healthy
361,361,361,24500,70,4.5,18,Closed,Healthy
362,362,362,51200,80,6.75,24,Closed,Healthy
363,363,363,19600,70,4.25,18,Closed,Healthy
364,364,364,21700,70,4.25,12,Closed,Healthy
365,365,365,8800,40,4.25,12,Closed,Healthy
366,366,366,12400,40,4.25,12,Closed,Healthy
367,367,367,20300,70,4.25,18,Live,Unhealthy
368,368,368,5800,20,4,12,Closed,Healthy
369,369,369,19200,80,5.5,18,Closed,Healthy
370,370,370,28000,80,5.75,18,Closed,Healthy
371,371,371,15500,50,4.5,18,Closed,Healthy
372,372,372,19600,70,4.5,18,Closed,Healthy
373,373,373,22400,80,5.25,18,Closed,Healthy
374,374,374,11600,40,4.25,18,Closed,Healthy
375,375,375,57600,90,7,24,Closed,Healthy
376,376,376,31500,90,7.75,42,Live,Healthy
377,377,377,31500,90,8.75,54,,Defaulted
378,378,378,26100,90,7.75,36,Closed,Healthy
379,379,379,26100,90,6.75,24,Closed,Healthy
380,380,380,31500,90,8.75,48,Live,Healthy
381,381,381,26100,90,7.75,36,Closed,Healthy
382,382,382,26100,90,7.75,36,Closed,Healthy
383,383,383,16800,80,6.5,30,Live,Healthy
384,384,384,26100,90,7.75,42,Live,Unhealthy
385,385,385,16800,60,4.25,18,Closed,Healthy
386,386,386,51300,90,6.75,30,Closed,Healthy
387,387,387,30400,80,5.5,18,Closed,Healthy
388,388,388,106200,90,8.75,42,,Defaulted
389,389,389,11400,60,4.25,12,Closed,Healthy
390,390,390,38400,60,5.75,30,Closed,Healthy
391,391,391,28000,80,5.5,18,Closed,Healthy
392,392,392,16800,70,4.25,18,Closed,Healthy
393,393,393,26600,70,4.5,18,Closed,Healthy
394,394,394,32000,50,4.5,12,Closed,Healthy
395,395,395,15500,50,4.25,12,Closed,Healthy
396,396,396,22000,50,4.25,12,Closed,Healthy
397,397,397,0,0,NULL,NULL,,None
398,398,398,24800,80,6.25,18,Closed,Healthy
399,399,399,34200,90,6.75,18,Live,Unhealthy
400,400,400,17500,50,4.5,18,Closed,Healthy
401,401,401,0,0,NULL,NULL,,None
402,402,402,17600,80,5.5,18,Live,Healthy
403,403,403,17600,80,6.5,24,Closed,Healthy
404,404,404,0,0,NULL,NULL,,None
405,405,405,57600,90,7,24,Closed,Healthy
406,406,406,11200,40,4.25,12,Closed,Healthy
407,407,407,51200,80,6.75,24,Live,Healthy
408,408,408,9500,50,4.25,12,Closed,Healthy
409,409,409,21700,70,4.25,18,Closed,Healthy
410,410,410,25200,90,7.75,36,,Defaulted
411,411,411,26100,90,7.75,36,,Defaulted
412,412,412,64000,100,10.5,60,Live,Healthy
413,413,413,34200,90,7.75,42,,Defaulted
414,414,414,16800,60,4.25,12,Closed,Healthy
415,415,415,57600,90,7,30,Closed,Healthy
416,416,416,14000,50,4.25,18,Closed,Healthy
417,417,417,23200,80,5.5,18,Closed,Healthy
418,418,418,21000,60,4.25,18,Closed,Healthy
419,419,419,14700,70,4.25,18,Closed,Healthy
420,420,420,5600,20,4,12,Closed,Healthy
421,421,421,0,0,NULL,NULL,,None
422,422,422,0,0,NULL,NULL,,None
423,423,423,0,0,NULL,NULL,,None
424,424,424,26100,90,6.75,30,,Defaulted
425,425,425,26100,90,6.75,30,,Defaulted
426,426,426,21600,90,7.75,36,,Defaulted
427,427,427,31500,90,6.5,24,Closed,Healthy
428,428,428,20300,70,4.25,18,Closed,Healthy
429,429,429,57600,90,8,36,Closed,Healthy
430,430,430,17400,60,4.25,18,Closed,Healthy
431,431,431,13200,30,4.25,12,Closed,Healthy
432,432,432,51200,80,6.75,24,Closed,Healthy
433,433,433,14400,60,4.25,12,Closed,Healthy
434,434,434,51200,80,6.75,24,Closed,Healthy
435,435,435,24500,70,4.5,18,Live,Unhealthy
436,436,436,0,0,NULL,NULL,,None
437,437,437,8700,30,4.25,12,Closed,Healthy
438,438,438,30800,70,4.5,18,Closed,Healthy
439,439,439,45600,80,5.75,18,Closed,Healthy
440,440,440,14500,50,4.5,18,Closed,Healthy
441,441,441,15400,70,4.5,18,Closed,Healthy
442,442,442,8400,30,4.25,12,Closed,Healthy
443,443,443,21000,60,4.5,12,Closed,Healthy
444,444,444,13300,70,4.75,18,Closed,Healthy
445,445,445,21700,70,5,18,Closed,Healthy
446,446,446,14500,50,4.5,18,Closed,Healthy
447,447,447,21700,70,4.75,18,Closed,Healthy
448,448,448,6600,30,4.25,12,Closed,Healthy
449,449,449,7600,40,4.25,12,Closed,Healthy
450,450,450,31500,90,7.75,36,,Defaulted
451,451,451,14400,60,5.25,24,Closed,Healthy
452,452,452,26100,90,6.75,24,Closed,Healthy
453,453,453,26100,90,6.75,30,Closed,Healthy
454,454,454,17100,90,6.5,24,Closed,Healthy
455,455,455,21600,90,6.5,24,Closed,Healthy
456,456,456,19200,80,6.5,30,Live,Healthy
457,457,457,27900,90,6.75,30,Closed,Healthy
458,458,458,16800,80,5.5,18,Closed,Healthy
459,459,459,23200,80,6.5,24,Closed,Healthy
460,460,460,19800,90,6.5,24,Closed,Healthy
461,461,461,26100,90,5.75,18,Closed,Healthy
462,462,462,17100,90,6.5,24,Live,Healthy
463,463,463,22400,80,6.25,24,Closed,Healthy
464,464,464,28000,80,6.5,24,Closed,Healthy
465,465,465,16800,70,4.25,18,Closed,Healthy
466,466,466,30800,70,5.5,24,Closed,Healthy
467,467,467,19200,80,5.25,18,Live,Healthy
468,468,468,27900,90,6.5,24,Closed,Healthy
469,469,469,17600,80,6.25,24,Closed,Healthy
470,470,470,23200,80,6.5,24,Live,Healthy
471,471,471,11200,40,4.25,12,Closed,Healthy
472,472,472,18600,60,4.5,12,Closed,Healthy
473,473,473,21000,60,4.75,18,Closed,Healthy
474,474,474,14000,50,4.5,12,Closed,Healthy
475,475,475,6300,30,4.25,12,Closed,Healthy
476,476,476,8400,30,4.25,12,Live,Unhealthy
477,477,477,19600,70,4.75,12,Closed,Healthy
478,478,478,14000,50,4.5,18,Closed,Healthy
479,479,479,0,0,NULL,NULL,,None
480,480,480,14000,40,4.5,18,Closed,Healthy
481,481,481,0,0,NULL,NULL,,None
482,482,482,16800,60,4.5,18,Closed,Healthy
483,483,483,6300,30,4.25,12,Closed,Healthy
484,484,484,16800,60,4.5,12,Closed,Healthy
485,485,485,0,0,NULL,NULL,,None
486,486,486,10500,50,4.25,12,Closed,Healthy
487,487,487,0,0,NULL,NULL,,None
488,488,488,38400,80,8,24,Live,Unhealthy
489,489,489,11400,60,4.5,18,Closed,Healthy
490,490,490,22400,80,6,18,Closed,Healthy
491,491,491,14700,70,4.75,18,Closed,Healthy
492,492,492,14400,60,4.5,12,Closed,Healthy
493,493,493,11600,40,4.5,18,Closed,Healthy
494,494,494,11000,50,4.25,12,Closed,Healthy
495,495,495,14000,50,4.25,12,Closed,Healthy
496,496,496,15500,50,4.5,18,Closed,Healthy
497,497,497,0,0,NULL,NULL,,None
498,498,498,0,0,NULL,NULL,,None
499,499,499,9600,40,4.25,12,Closed,Healthy
500,500,500,11200,40,4.25,12,Closed,Healthy
501,501,501,25200,90,6.5,24,Live,Healthy
502,502,502,57600,90,8,42,Live,Healthy
503,503,503,26100,90,6.5,30,Closed,Healthy
504,504,504,14500,50,4.25,12,Closed,Healthy
505,505,505,9600,40,4.25,12,Closed,Healthy
506,506,506,14400,60,4.25,18,Closed,Healthy
507,507,507,12600,60,4.25,12,Closed,Healthy
508,508,508,11600,40,4.25,12,Closed,Healthy
509,509,509,12000,50,4.25,12,Closed,Healthy
510,510,510,12400,40,4.25,12,Closed,Healthy
511,511,511,11600,40,4.25,12,Closed,Healthy
512,512,512,4200,20,4,12,Closed,Healthy
513,513,513,5700,30,4.25,12,Closed,Healthy
514,514,514,15500,50,4.5,12,Closed,Healthy
515,515,515,14000,50,4.25,18,Closed,Healthy
516,516,516,0,0,NULL,NULL,,None
517,517,517,19800,90,6.5,24,Live,Healthy
518,518,518,26100,90,7.75,36,Closed,Healthy
519,519,519,16800,80,7.75,24,Closed,Healthy
520,520,520,17600,80,7.75,24,Closed,Healthy
521,521,521,16800,80,6.75,18,Closed,Healthy
522,522,522,17600,80,6.75,18,Closed,Healthy
523,523,523,19800,90,8,30,,Defaulted
524,524,524,22400,80,8.25,30,Live,Healthy
525,525,525,5700,30,4.5,18,Closed,Healthy
526,526,526,26100,90,9.5,36,,Defaulted
527,527,527,15200,80,7.5,24,Closed,Healthy
528,528,528,13300,70,5.25,18,,Defaulted
529,529,529,17100,90,7.75,24,Closed,Healthy
530,530,530,17100,90,8.75,36,Closed,Healthy
531,531,531,18900,90,8,24,,Defaulted
532,532,532,13300,70,5.25,18,Closed,Healthy
533,533,533,16800,80,7.75,24,Closed,Healthy
534,534,534,19800,90,7,18,,Defaulted
535,535,535,17600,80,6.75,18,Closed,Healthy
536,536,536,17100,90,7.75,30,,Defaulted
537,537,537,19800,90,10,48,,Defaulted
538,538,538,14700,70,4.25,18,Closed,Healthy
539,539,539,20300,70,5.5,24,Closed,Healthy
540,540,540,31500,90,7,24,Closed,Healthy
541,541,541,15400,70,4.5,18,Closed,Healthy
542,542,542,22400,80,6.75,24,Closed,Healthy
543,543,543,19200,80,6.75,24,Closed,Healthy
544,544,544,15400,70,4.5,18,Closed,Healthy
545,545,545,17400,60,4.5,18,Closed,Healthy
546,546,546,12000,50,4.25,12,Closed,Healthy
547,547,547,26100,90,6.5,30,Closed,Healthy
548,548,548,16800,80,5.25,18,Closed,Healthy
549,549,549,19800,90,6.25,30,Live,Healthy
550,550,550,20300,70,5.25,24,Closed,Healthy
551,551,551,26100,90,6.5,24,,Defaulted
552,552,552,24800,80,5.5,18,Closed,Healthy
553,553,553,14700,70,4.25,18,Live,Healthy
554,554,554,24800,80,6.5,24,Closed,Healthy
555,555,555,13200,60,4.25,18,Closed,Healthy
556,556,556,23200,80,6.5,24,Closed,Healthy
557,557,557,16800,80,6.25,24,Closed,Healthy
558,558,558,21700,70,4.25,18,Closed,Healthy
559,559,559,57600,90,7,30,Closed,Healthy
560,560,560,16800,60,5.25,24,Closed,Healthy
561,561,561,20300,70,4.25,18,Closed,Healthy
562,562,562,21700,70,4.25,18,Closed,Healthy
563,563,563,15400,70,5.5,24,Closed,Healthy
564,564,564,13200,60,4.25,18,Live,Healthy
565,565,565,28000,80,6.5,24,Closed,Healthy
566,566,566,15200,80,5.25,18,Closed,Healthy
567,567,567,16800,80,5.25,18,Closed,Healthy
568,568,568,30400,80,6.5,24,Closed,Healthy
569,569,569,20300,70,4.25,18,Closed,Healthy
570,570,570,44800,70,5.75,30,Closed,Healthy
571,571,571,35200,80,7.5,36,Closed,Healthy
572,572,572,23200,80,6.5,24,Closed,Healthy
573,573,573,15400,70,4.5,18,Closed,Healthy
574,574,574,51200,80,7.25,24,Live,Healthy
575,575,575,17400,60,4.25,18,Closed,Healthy
576,576,576,30400,80,6.5,24,Live,Healthy
577,577,577,23200,80,5.5,18,Closed,Healthy
578,578,578,8700,30,4.25,18,Live,Unhealthy
579,579,579,23200,80,6.5,24,,Defaulted
580,580,580,27900,90,6.75,24,Closed,Healthy
581,581,581,23200,80,5.5,18,Closed,Healthy
582,582,582,19200,80,6.25,30,,Defaulted
583,583,583,27900,90,6.5,24,,Defaulted
584,584,584,19200,80,5.25,18,Closed,Healthy
585,585,585,31500,90,8.75,54,Live,Healthy
586,586,586,25200,90,7.75,36,Closed,Healthy
587,587,587,19800,90,6.5,30,,Defaulted
588,588,588,26100,90,7.75,36,,Defaulted
589,589,589,28000,80,5.5,18,,Defaulted
590,590,590,34200,90,6.5,30,Closed,Healthy
591,591,591,51200,80,7.75,42,Live,Unhealthy
592,592,592,19200,80,5.25,18,Live,Healthy
593,593,593,9500,50,4.25,12,Closed,Healthy
594,594,594,20300,70,4.5,18,Closed,Healthy
595,595,595,19600,70,4.5,18,Closed,Healthy
596,596,596,23200,80,5.5,18,Closed,Healthy
597,597,597,24500,70,4.5,18,Closed,Healthy
598,598,598,28000,80,6.5,24,Live,Healthy
599,599,599,22400,80,6.25,24,Closed,Healthy
600,600,600,12000,50,4.25,12,Closed,Healthy
601,601,601,16800,60,4.5,18,Closed,Healthy
602,602,602,26600,70,5.75,24,Live,Unhealthy
603,603,603,7000,20,4.25,12,Closed,Healthy
604,604,604,8800,40,4.25,12,Closed,Healthy
605,605,605,5600,20,4.25,12,Closed,Healthy
606,606,606,8700,30,4.25,12,Closed,Healthy
607,607,607,9600,40,4.25,12,Closed,Healthy
608,608,608,11200,40,4.25,12,Closed,Healthy
609,609,609,16800,70,4.5,18,Closed,Healthy
610,610,610,38400,80,6.25,18,Closed,Healthy
611,611,611,6300,30,4.25,12,Closed,Healthy
612,612,612,16800,70,4.5,12,Closed,Healthy
613,613,613,6300,30,4.25,12,Closed,Healthy
614,614,614,21000,60,4.75,18,Closed,Healthy
615,615,615,12400,40,4.5,12,Closed,Healthy
616,616,616,17400,60,4.5,18,Closed,Healthy
617,617,617,17400,60,4.5,18,Closed,Healthy
618,618,618,12000,50,4.5,18,Closed,Healthy
619,619,619,13200,60,4.5,12,Closed,Healthy
620,620,620,6300,30,4.25,12,Closed,Healthy
621,621,621,14500,50,4.5,12,Closed,Healthy
622,622,622,9500,50,4.25,12,Closed,Healthy
623,623,623,11000,50,4.25,12,Closed,Healthy
624,624,624,18600,60,4.5,18,Closed,Healthy
625,625,625,17400,60,4.5,18,Live,Healthy
626,626,626,12400,40,4.25,12,Closed,Healthy
627,627,627,14500,50,4.25,12,Closed,Healthy
628,628,628,24500,70,4.5,18,Closed,Healthy
629,629,629,0,0,NULL,NULL,,None
630,630,630,21700,70,4.5,12,Closed,Healthy
631,631,631,0,0,NULL,NULL,,None
632,632,632,34200,90,6.5,30,Closed,Healthy
633,633,633,33600,70,6.5,42,,Defaulted
634,634,634,25200,90,6.5,24,,Defaulted
635,635,635,57600,90,10,60,Live,Healthy
636,636,636,51300,90,7.75,42,Live,Healthy
637,637,637,0,0,NULL,NULL,,None
638,638,638,0,0,NULL,NULL,,None
639,639,639,17400,60,4.5,18,Closed,Healthy
640,640,640,15500,50,4.5,18,Closed,Healthy
641,641,641,0,0,NULL,NULL,,None
642,642,642,21000,60,4.5,18,Live,Unhealthy
643,643,643,11200,40,4.25,12,Closed,Healthy
644,644,644,8400,40,4.25,12,Closed,Healthy
645,645,645,0,0,NULL,NULL,,None
646,646,646,15500,50,4.5,12,Closed,Healthy
647,647,647,0,0,NULL,NULL,,None
648,648,648,4400,20,4,12,Closed,Healthy
649,649,649,14500,50,4.25,12,Closed,Healthy
650,650,650,17400,60,4.5,18,Live,Unhealthy
651,651,651,8700,30,4.25,12,Closed,Healthy
652,652,652,22400,80,6.25,30,Closed,Healthy
653,653,653,28000,80,6.5,30,Closed,Healthy
654,654,654,16800,80,5.25,18,,Defaulted
655,655,655,26100,90,7.5,36,Closed,Healthy
656,656,656,15200,80,5.25,18,Live,Healthy
657,657,657,8800,40,4.25,12,Closed,Healthy
658,658,658,8400,40,4.25,12,Closed,Healthy
659,659,659,24500,70,4.5,18,Closed,Healthy
660,660,660,24800,80,6.5,24,Closed,Healthy
661,661,661,13300,70,4.25,18,Closed,Healthy
662,662,662,6300,30,4.25,12,Closed,Healthy
663,663,663,7200,30,4.25,12,Closed,Healthy
664,664,664,8400,30,4.25,12,Closed,Healthy
665,665,665,16800,60,4.5,12,Closed,Healthy
666,666,666,11600,40,4.25,12,Closed,Healthy
667,667,667,6600,30,4.25,12,Closed,Healthy
668,668,668,14500,50,4.25,12,Closed,Healthy
669,669,669,0,0,NULL,NULL,,None
670,670,670,0,0,NULL,NULL,,None
671,671,671,11400,60,4.25,18,Closed,Healthy
672,672,672,28000,80,5.5,18,Closed,Healthy
673,673,673,12600,60,4.25,18,Closed,Healthy
674,674,674,57600,90,7,24,Closed,Healthy
675,675,675,35200,80,6.5,24,Closed,Healthy
676,676,676,24500,70,5.5,24,Closed,Healthy
677,677,677,57600,90,8,36,Closed,Healthy
678,678,678,20300,70,4.25,18,Closed,Healthy
679,679,679,7200,30,4.25,12,Closed,Healthy
680,680,680,8400,40,4.25,12,Closed,Healthy
681,681,681,0,0,NULL,NULL,,None
682,682,682,0,0,NULL,NULL,,None
683,683,683,11200,40,4.25,12,Closed,Healthy
684,684,684,0,0,NULL,NULL,,None
685,685,685,17400,60,4.5,12,Closed,Healthy
686,686,686,30800,70,4.75,18,Closed,Healthy
687,687,687,38400,60,4.75,18,Closed,Healthy
688,688,688,0,0,NULL,NULL,,None
689,689,689,0,0,NULL,NULL,,None
690,690,690,0,0,NULL,NULL,,None
691,691,691,26600,70,4.5,18,Closed,Healthy
692,692,692,21000,60,4.25,18,Closed,Healthy
693,693,693,0,0,NULL,NULL,,None
694,694,694,17400,60,4.25,18,Closed,Healthy
695,695,695,26100,90,8.5,30,Live,Healthy
696,696,696,16800,80,6.75,18,Closed,Healthy
697,697,697,15400,70,6.5,24,Closed,Healthy
698,698,698,16800,80,7.75,24,Closed,Healthy
699,699,699,31500,90,7,24,Closed,Healthy
